2024-05-18 16:17:08,053 INFO    StreamThr :14692 [internal.py:wandb_internal():86] W&B internal server running at pid: 14692, started at: 2024-05-18 16:17:08.052880
2024-05-18 16:17:08,954 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: log_artifact
2024-05-18 16:17:08,954 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: log_artifact
2024-05-18 16:17:08,963 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: partial_history
2024-05-18 16:17:09,384 INFO    wandb-upload_0:14692 [upload_job.py:push():131] Uploaded file C:\Users\ernst\AppData\Local\Temp\tmpkxqb5u96wandb\0s64g97i-wandb-metadata.json
2024-05-18 16:17:09,635 INFO    Thread-108:14692 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\requirements.txt
2024-05-18 16:17:09,636 INFO    Thread-108:14692 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\media\table\AccuraciesTable_0_faf36f26070fcc5547ec.table.json
2024-05-18 16:17:09,637 INFO    Thread-108:14692 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\wandb-metadata.json
2024-05-18 16:17:09,638 INFO    Thread-108:14692 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\media\table
2024-05-18 16:17:09,638 INFO    Thread-108:14692 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\media
2024-05-18 16:17:09,970 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-18 16:17:10,043 INFO    wandb-upload_1:14692 [upload_job.py:push():131] Uploaded file C:\Users\ernst\AppData\Local\Temp\tmpkxqb5u96wandb\9sks317g-media/table/AccuraciesTable_0_faf36f26070fcc5547ec.table.json
2024-05-18 16:17:10,263 INFO    wandb-upload_0:14692 [upload_job.py:push():89] Uploaded file C:\Users\ernst\AppData\Local\wandb\wandb\artifacts\staging\tmpl69cs9gz
2024-05-18 16:17:10,973 INFO    SenderThread:14692 [sender.py:send_request_log_artifact():1446] logged artifact run-t3trsnps-AccuraciesTable - {'id': 'QXJ0aWZhY3Q6ODQxMjU1MjE4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3NjQwNTUzMA==', 'latestArtifact': None}}
2024-05-18 16:17:10,973 DEBUG   SenderThread:14692 [sender.py:send():380] send: files
2024-05-18 16:17:10,973 INFO    SenderThread:14692 [sender.py:_save_file():1380] saving file media\table\AccuraciesTable_0_faf36f26070fcc5547ec.table.json with policy now
2024-05-18 16:17:10,974 DEBUG   SenderThread:14692 [sender.py:send():380] send: history
2024-05-18 16:17:10,974 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: summary_record
2024-05-18 16:17:10,975 INFO    SenderThread:14692 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-05-18 16:17:10,976 DEBUG   SenderThread:14692 [sender.py:send():380] send: telemetry
2024-05-18 16:17:10,976 DEBUG   SenderThread:14692 [sender.py:send():380] send: exit
2024-05-18 16:17:10,976 INFO    SenderThread:14692 [sender.py:send_exit():585] handling exit code: 0
2024-05-18 16:17:10,976 INFO    SenderThread:14692 [sender.py:send_exit():587] handling runtime: 0
2024-05-18 16:17:10,976 INFO    SenderThread:14692 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-05-18 16:17:10,976 INFO    SenderThread:14692 [sender.py:send_exit():593] send defer
2024-05-18 16:17:10,976 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: poll_exit
2024-05-18 16:17:10,976 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:10,977 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-18 16:17:10,977 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:10,978 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-18 16:17:10,978 INFO    SenderThread:14692 [sender.py:transition_state():613] send defer: 1
2024-05-18 16:17:10,978 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:10,978 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-18 16:17:10,978 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:10,978 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-18 16:17:10,978 INFO    SenderThread:14692 [sender.py:transition_state():613] send defer: 2
2024-05-18 16:17:10,978 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:10,978 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-18 16:17:10,978 INFO    HandlerThread:14692 [system_monitor.py:finish():203] Stopping system monitor
2024-05-18 16:17:10,978 DEBUG   SystemMonitor:14692 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-18 16:17:10,979 INFO    HandlerThread:14692 [interfaces.py:finish():202] Joined cpu monitor
2024-05-18 16:17:10,979 DEBUG   SystemMonitor:14692 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-18 16:17:10,983 INFO    HandlerThread:14692 [interfaces.py:finish():202] Joined disk monitor
2024-05-18 16:17:10,983 DEBUG   SystemMonitor:14692 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-18 16:17:11,010 INFO    HandlerThread:14692 [interfaces.py:finish():202] Joined gpu monitor
2024-05-18 16:17:11,010 INFO    HandlerThread:14692 [interfaces.py:finish():202] Joined memory monitor
2024-05-18 16:17:11,011 INFO    HandlerThread:14692 [interfaces.py:finish():202] Joined network monitor
2024-05-18 16:17:11,011 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-18 16:17:11,011 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:11,011 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-18 16:17:11,011 INFO    SenderThread:14692 [sender.py:transition_state():613] send defer: 3
2024-05-18 16:17:11,011 DEBUG   SenderThread:14692 [sender.py:send():380] send: stats
2024-05-18 16:17:11,011 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:11,011 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: poll_exit
2024-05-18 16:17:11,011 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-18 16:17:11,011 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:11,011 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-18 16:17:11,011 INFO    SenderThread:14692 [sender.py:transition_state():613] send defer: 4
2024-05-18 16:17:11,012 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:11,012 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-18 16:17:11,012 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:11,012 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-18 16:17:11,012 INFO    SenderThread:14692 [sender.py:transition_state():613] send defer: 5
2024-05-18 16:17:11,012 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:11,012 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-18 16:17:11,012 DEBUG   SenderThread:14692 [sender.py:send():380] send: summary
2024-05-18 16:17:11,012 INFO    SenderThread:14692 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-05-18 16:17:11,012 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:11,012 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-18 16:17:11,012 INFO    SenderThread:14692 [sender.py:transition_state():613] send defer: 6
2024-05-18 16:17:11,013 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:11,013 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-18 16:17:11,013 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:11,013 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-18 16:17:11,014 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 16:17:11,178 INFO    SenderThread:14692 [sender.py:transition_state():613] send defer: 7
2024-05-18 16:17:11,178 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:11,178 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-18 16:17:11,178 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:11,178 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-18 16:17:11,178 INFO    SenderThread:14692 [sender.py:transition_state():613] send defer: 8
2024-05-18 16:17:11,178 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:11,178 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-18 16:17:11,178 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:11,178 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-18 16:17:11,178 INFO    SenderThread:14692 [job_builder.py:build():298] Attempting to build job artifact
2024-05-18 16:17:11,179 INFO    SenderThread:14692 [job_builder.py:_get_source_type():428] is repo sourced job
2024-05-18 16:17:11,179 INFO    SenderThread:14692 [job_builder.py:build():404] adding wandb-job metadata file
2024-05-18 16:17:11,185 INFO    SenderThread:14692 [sender.py:transition_state():613] send defer: 9
2024-05-18 16:17:11,185 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:11,185 DEBUG   SenderThread:14692 [sender.py:send():380] send: artifact
2024-05-18 16:17:11,185 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-18 16:17:11,458 INFO    wandb-upload_1:14692 [upload_job.py:push():131] Uploaded file C:\Users\ernst\AppData\Local\Temp\tmpkxqb5u96wandb\t6bkg8rv-media/table/AccuraciesTable_0_faf36f26070fcc5547ec.table.json
2024-05-18 16:17:11,654 INFO    Thread-108:14692 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\config.yaml
2024-05-18 16:17:11,654 INFO    Thread-108:14692 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\wandb-summary.json
2024-05-18 16:17:11,673 INFO    SenderThread:14692 [sender.py:send_artifact():1458] sent artifact job-https___github.com_aidos-lab_MANTRA.git_test.py - {'id': 'QXJ0aWZhY3Q6ODQxMjU0NjYw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3NjM5MjkzNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQxMjU0NjYw', 'versionIndex': 3}}}
2024-05-18 16:17:11,673 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:11,673 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-18 16:17:11,673 INFO    SenderThread:14692 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-18 16:17:11,998 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-18 16:17:12,671 INFO    SenderThread:14692 [dir_watcher.py:finish():388] scan: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files
2024-05-18 16:17:12,671 INFO    SenderThread:14692 [dir_watcher.py:finish():402] scan save: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\config.yaml config.yaml
2024-05-18 16:17:12,671 INFO    SenderThread:14692 [dir_watcher.py:finish():402] scan save: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\requirements.txt requirements.txt
2024-05-18 16:17:12,673 INFO    SenderThread:14692 [dir_watcher.py:finish():402] scan save: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\wandb-metadata.json wandb-metadata.json
2024-05-18 16:17:12,673 INFO    SenderThread:14692 [dir_watcher.py:finish():402] scan save: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\wandb-summary.json wandb-summary.json
2024-05-18 16:17:12,677 INFO    SenderThread:14692 [dir_watcher.py:finish():402] scan save: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\media\table\AccuraciesTable_0_faf36f26070fcc5547ec.table.json media/table/AccuraciesTable_0_faf36f26070fcc5547ec.table.json
2024-05-18 16:17:12,677 INFO    SenderThread:14692 [sender.py:transition_state():613] send defer: 10
2024-05-18 16:17:12,677 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: poll_exit
2024-05-18 16:17:12,677 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:12,677 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-18 16:17:12,678 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:12,678 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-18 16:17:12,678 INFO    SenderThread:14692 [file_pusher.py:finish():175] shutting down file pusher
2024-05-18 16:17:13,013 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-18 16:17:13,014 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: poll_exit
2024-05-18 16:17:13,067 INFO    wandb-upload_0:14692 [upload_job.py:push():131] Uploaded file C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\config.yaml
2024-05-18 16:17:13,129 INFO    wandb-upload_2:14692 [upload_job.py:push():131] Uploaded file C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\wandb-summary.json
2024-05-18 16:17:13,156 INFO    wandb-upload_1:14692 [upload_job.py:push():131] Uploaded file C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\files\requirements.txt
2024-05-18 16:17:13,369 INFO    Thread-107 (_thread_body):14692 [sender.py:transition_state():613] send defer: 11
2024-05-18 16:17:13,370 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:13,370 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-18 16:17:13,371 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:13,371 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-18 16:17:13,371 INFO    SenderThread:14692 [file_pusher.py:join():181] waiting for file pusher
2024-05-18 16:17:13,371 INFO    SenderThread:14692 [sender.py:transition_state():613] send defer: 12
2024-05-18 16:17:13,371 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:13,372 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-18 16:17:13,372 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:13,372 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-18 16:17:13,373 INFO    SenderThread:14692 [file_stream.py:finish():595] file stream finish called
2024-05-18 16:17:13,536 INFO    SenderThread:14692 [file_stream.py:finish():599] file stream finish is done
2024-05-18 16:17:13,536 INFO    SenderThread:14692 [sender.py:transition_state():613] send defer: 13
2024-05-18 16:17:13,536 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:13,536 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-18 16:17:13,536 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:13,536 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-18 16:17:13,536 INFO    SenderThread:14692 [sender.py:transition_state():613] send defer: 14
2024-05-18 16:17:13,536 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: defer
2024-05-18 16:17:13,537 INFO    HandlerThread:14692 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-18 16:17:13,537 DEBUG   SenderThread:14692 [sender.py:send():380] send: final
2024-05-18 16:17:13,537 DEBUG   SenderThread:14692 [sender.py:send():380] send: footer
2024-05-18 16:17:13,537 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: defer
2024-05-18 16:17:13,537 INFO    SenderThread:14692 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-18 16:17:13,537 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-18 16:17:13,537 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: poll_exit
2024-05-18 16:17:13,538 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 16:17:13,538 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: server_info
2024-05-18 16:17:13,538 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: get_summary
2024-05-18 16:17:13,539 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-18 16:17:13,539 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: job_info
2024-05-18 16:17:13,539 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: server_info
2024-05-18 16:17:13,693 DEBUG   SenderThread:14692 [sender.py:send_request():407] send_request: job_info
2024-05-18 16:17:13,694 DEBUG   HandlerThread:14692 [handler.py:handle_request():146] handle_request: shutdown
2024-05-18 16:17:13,695 INFO    HandlerThread:14692 [handler.py:finish():866] shutting down handler
2024-05-18 16:17:14,555 INFO    WriterThread:14692 [datastore.py:close():294] close: C:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_161707-t3trsnps\run-t3trsnps.wandb
2024-05-18 16:17:14,709 INFO    SenderThread:14692 [sender.py:finish():1536] shutting down sender
2024-05-18 16:17:14,709 INFO    SenderThread:14692 [file_pusher.py:finish():175] shutting down file pusher
2024-05-18 16:17:14,710 INFO    SenderThread:14692 [file_pusher.py:join():181] waiting for file pusher
