2024-05-18 15:41:01,535 INFO    StreamThr :18968 [internal.py:wandb_internal():86] W&B internal server running at pid: 18968, started at: 2024-05-18 15:41:01.533586
2024-05-18 15:41:34,425 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:41:35,354 INFO    Thread-32 :18968 [dir_watcher.py:_on_file_modified():288] file/dir modified: c:\Users\ernst\Documents\02-Work\01-Projects\MANTRA\wandb\run-20240518_154057-uk6er412\files\config.yaml
2024-05-18 15:41:39,664 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:41:44,714 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:41:47,141 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:41:47,157 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:41:47,158 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:41:50,445 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:41:55,496 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:42:00,547 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:42:02,073 DEBUG   SystemMonitor:18968 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-18 15:42:02,076 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:42:02,151 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:42:02,168 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:42:02,168 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:42:06,426 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:42:11,485 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:42:16,516 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:42:17,156 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:42:17,172 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:42:17,172 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:42:22,483 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:42:27,549 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:42:32,080 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:42:32,158 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:42:32,188 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:42:32,190 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:42:33,385 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:42:38,447 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:42:43,498 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:42:47,169 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:42:47,201 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:42:47,202 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:42:49,475 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:42:54,534 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:42:59,590 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:43:02,084 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:43:02,160 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:43:02,207 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:43:02,208 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:43:05,466 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:43:10,518 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:43:15,583 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:43:17,177 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:43:17,207 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:43:17,208 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:43:21,482 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:43:26,541 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:43:31,596 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:43:32,096 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:43:32,188 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:43:32,218 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:43:32,219 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:43:37,477 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:43:42,541 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:43:47,196 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:43:47,227 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:43:47,227 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:43:48,411 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:43:53,474 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:43:58,541 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:44:02,098 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:44:02,209 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:44:02,239 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:44:02,240 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:44:04,514 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:44:09,559 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:44:14,631 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:44:17,223 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:44:17,247 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:44:17,247 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:44:20,493 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:44:25,562 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:44:30,618 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:44:32,105 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:44:32,227 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:44:32,258 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:44:32,258 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:44:36,532 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:44:41,599 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:44:46,666 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:44:47,229 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:44:47,261 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:44:47,262 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:44:52,494 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:44:57,526 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:45:02,113 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:45:02,238 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:45:02,253 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:45:02,254 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:45:03,516 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:45:08,572 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:45:13,623 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:45:17,249 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:45:17,264 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:45:17,265 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:45:19,532 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:45:24,606 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:45:29,670 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:45:32,124 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:45:32,262 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:45:32,277 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:45:32,277 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:45:35,554 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:45:40,623 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:45:45,653 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:45:47,269 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:45:47,284 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:45:47,285 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:45:51,585 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:45:56,647 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:46:01,695 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:46:02,133 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:46:02,272 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:46:02,286 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:46:02,288 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:46:07,559 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:46:12,632 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:46:17,282 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:46:17,297 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:46:17,297 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:46:18,498 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:46:23,542 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:46:28,595 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:46:32,150 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:46:32,289 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:46:32,319 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:46:32,320 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:46:34,534 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:46:39,580 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:46:44,651 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:46:47,304 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:46:47,334 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:46:47,336 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:46:50,594 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:46:55,661 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:47:00,717 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:47:02,167 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:47:02,307 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:47:02,360 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:47:02,360 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:47:06,630 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:47:11,672 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:47:16,713 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:47:17,310 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:47:17,356 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:47:17,357 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:47:22,599 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:47:27,655 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:47:32,181 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:47:32,306 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:47:32,367 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:47:32,368 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:47:33,612 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:47:38,682 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:47:43,717 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:47:47,321 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:47:47,367 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:47:47,368 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:47:49,661 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:47:54,714 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:47:59,765 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:48:02,195 DEBUG   SenderThread:18968 [sender.py:send():380] send: stats
2024-05-18 15:48:02,336 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-18 15:48:02,382 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: stop_status
2024-05-18 15:48:02,382 DEBUG   SenderThread:18968 [sender.py:send_request():407] send_request: stop_status
2024-05-18 15:48:05,597 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:48:10,648 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
2024-05-18 15:48:15,708 DEBUG   HandlerThread:18968 [handler.py:handle_request():146] handle_request: status_report
